"�õ�����û","�õ�����û�ڵ�","��������û","��������û�ڵ�","����","�����ڵ�","�����������ڵ�","�������� �б��ڵ�","�б���","�б����ڵ�","��������","���ܿ���","���ܻ���","���� �Ƶ�-��","���� �Ƶ�-��","���� �Ƶ�-�հ�","���� �Ƶ�-����","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-��","���� �� ���� �Ƶ�-�հ�","���� �� ���� �Ƶ�-����","�������оƵ�-��","�������оƵ�-��","�������оƵ�-�հ�","�������оƵ�-����","��-��","��-��","�հ�","���ؿ��� ������-��","���ؿ��� ������-��","���ؿ��� ������-�հ�","���ؿ��� ������-����","�������� ������-��","�������� ������-��","�������� ������-�հ�","�������� ������-����","�������� �� �������� �̼���-��","�������� �� �������� �̼���-��","�������� �� �������� �̼���-�հ�","�������� �� �������� �̼���-����","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-��(2020�� ����)","�ܱ��б�������-�հ�(2020�� ����)","�ܱ��б�������-����(2020�� ����)","�� Ÿ-��","�� Ÿ-��","�� Ÿ-�հ�","�� Ÿ-����","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(A)(2020�� ����)","�Ұ�-����(2020�� ����)","������ ������-��(2020�� ����)","������ ������-��(2020�� ����)","������ ������-�հ�(2020�� ����)","������ ������-����(2020�� ����)","����?��������-��(2020�� ����)","����?��������-��(2020�� ����)","����?��������-�հ�(2020�� ����)","����?��������-����(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-��(2020�� ����)","�Ұ�-�հ�(B)(2020�� ����)","�Ұ�-����(2020�� ����)","�հ�-��","�հ�-��","�հ�(2020�� ���� : A+B)","�ð����-��","�ð����-��","�ð����-�հ�","�ð����-����","û�����-��","û�����-��","û�����-�հ�","û�����-����","������ü-��","������ü-��","������ü-�հ�","������ü-����","��ü���-��","��ü���-��","��ü���-�հ�","��ü���-����","����?�ൿ���-��","����?�ൿ���-��","����?�ൿ���-�հ�","����?�ൿ���-����","�������-��","�������-��","�������-�հ�","�������-����","�ǻ�������-��","�ǻ�������-��","�ǻ�������-�հ�","�ǻ�������-����","�н����-��","�н����-��","�н����-�հ�","�н����-����","�ǰ����-��","�ǰ����-��","�ǰ����-�հ�","�ǰ����-����","�ߴ���ü-��","�ߴ���ü-��","�ߴ���ü-�հ�","�ߴ���ü-����","��Ÿ-����","�հ�-��","�հ�-��","���ÿ���"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ����","1138010700","01","S010000546","��ϰ����б�","04","�縳","N","","","","","","","","","","","","","","","","","352","0","352","  99.7","0","0","0","   0.0","1","0","1","   0.3","0","0","0","   0.0","0","0","0","   0.0","353","0","353"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","353","0","353","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� �߶���","1126010400","01","S010000547","�¸������б�","04","����","N","","","","","","","","","","","","","","","","","133","104","237","  99.6","0","0","0","   0.0","1","0","1","   0.4","0","0","0","   0.0","0","0","0","   0.0","134","104","238"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","134","104","238","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1168011200","01","S010000548","ǳ�������б�","04","�縳","N","","","","","","","","","","","","","","","","","103","184","287","  98.0","0","2","2","   0.7","0","1","1","   0.3","0","0","0","   0.0","0","3","3","   1.0","103","190","293"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","103","190","293","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ��õ��","1147010200","01","S010000549","�Ѱ��������б�","04","�縳","N","","","","","","","","","","","","","","","","","83","85","168","  99.4","0","0","0","   0.0","1","0","1","   0.6","0","0","0","   0.0","0","0","0","   0.0","84","85","169"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","84","85","169","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ��������","1156012800","01","S010000550","�Ѱ��̵������б�","04","����","N","","","","","","","","","","","","","","","","","106","69","175","  99.4","1","0","1","   0.6","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","107","69","176"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","107","69","176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1150010300","01","S010000551","�ѱ������б�","04","�縳","N","","","","","","","","","","","","","","","","","50","16","66","  95.7","2","1","3","   4.3","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","52","17","69"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","52","17","69","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� �����","1135010300","01","S010000552","�ѱ����������б�","04","�縳","N","","","","","","","","","","","","","","","","","75","80","155","  96.9","0","0","0","   0.0","5","0","5","   3.1","0","0","0","   0.0","0","0","0","   0.0","80","80","160"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","80","80","160","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1150010900","01","S010000554","�Ѽ������б�","04","�縳","N","","","","","","","","","","","","","","","","","90","106","196","  97.5","0","0","0","   0.0","1","3","4","   2.0","0","0","0","   0.0","0","1","1","   0.5","91","110","201"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","91","110","201","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���빮��","1141011000","01","S010000555","�Ѽ������б�","04","�縳","N","","","","","","","","","","","","","","","","","146","0","146","  98.6","2","0","2","   1.4","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","148","0","148"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","148","0","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���ϱ�","1129011200","01","S010000556","�Ѽ����ڰ����б�","04","�縳","N","","","","","","","","","","","","","","","","","0","203","203"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","203","203"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","203","203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1120010600","01","S010000557","�Ѿ���б�������кμӰ����б�","04","�縳","N","","","","","","","","","","","","","","","","","48","282","330","  99.7","0","0","0","   0.0","0","1","1","   0.3","0","0","0","   0.0","0","0","0","   0.0","48","283","331"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","48","283","331","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1174010300","01","S010000558","�ѿ������б�","04","�縳","N","","","","","","","","","","","","","","","","","206","154","360","  99.7","0","0","0","   0.0","0","1","1","   0.3","0","0","0","   0.0","0","0","0","   0.0","206","155","361"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","206","155","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1168011000","01","S010000559","��������б�","04","�縳","N","","","","","","","","","","","","","","","","","142","206","348","  98.9","1","0","1","   0.3","2","1","3","   0.9","0","0","0","   0.0","0","0","0","   0.0","145","207","352"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","145","207","352","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� �����","1135010400","01","S010000560","�������ڰ����б�","04","�縳","N","","","","","","","","","","","","","","","","","0","259","259"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","259","259"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","259","259","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� �߶���","1126010500","01","S010000561","�������ڰ����б�","04","�縳","N","","","","","","","","","","","","","","","","","0","199","199","  99.5","0","0","0","   0.0","0","1","1","   0.5","0","0","0","   0.0","0","0","0","   0.0","0","200","200"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","200","200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���ϱ�","1130510300","01","S010000562","��ȭ���ڰ����б�","04","����","N","","","","","","","","","","","","","","","","","0","212","212"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","212","212"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","212","212","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���ϱ�","1129010100","01","S010000563","ȫ�ʹ��б�������кμӰ����б�","04","�縳","N","","","","","","","","","","","","","","","","","105","0","105"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","105","0","105"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","105","0","105","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1144012500","01","S010000564","ȫ�ʹ��б�������кμӿ��ڰ����б�","04","�縳","N","","","","","","","","","","","","","","","","","0","241","241","  99.6","0","0","0","   0.0","0","1","1","   0.4","0","0","0","   0.0","0","0","0","   0.0","0","242","242"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","242","242","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1150010600","01","S010000565","ȭ������б�","04","�縳","N","","","","","","","","","","","","","","","","","247","0","247","  99.6","0","0","0","   0.0","1","0","1","   0.4","0","0","0","   0.0","0","0","0","   0.0","248","0","248"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","248","0","248","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� �߱�","1114017400","01","S010000566","ȯ�ϰ����б�","04","�縳","N","","","","","","","","","","","","","","","","","155","0","155"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","155","0","155"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","155","0","155","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���빮��","1123010900","01","S010000567","�ְ濩�ڰ����б�","04","�縳","N","","","","","","","","","","","","","","","","","0","242","242"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","242","242"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","242","242","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1168010600","01","S010000568","�ֹ������б�","04","�縳","N","","","","","","","","","","","","","","","","","408","0","408","  99.8","0","0","0","   0.0","1","0","1","   0.2","0","0","0","   0.0","0","0","0","   0.0","409","0","409"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","409","0","409","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���α�","1111016900","01","S010000569","������а����б�","04","����","N","","","","","","","","","","","","","","","","","118","11","129"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","118","11","129"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","118","11","129","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���빮��","1141010900","01","S010000570","�Ѽ����а����б�","04","����","N","","","","","","","","","","","","","","","","","114","28","142"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","114","28","142"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","114","28","142","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1121510100","01","S010000571","����ܱ�������б�","04","�縳","N","","","","","","","","","","","","","","","","","67","180","247","  99.2","0","0","0","   0.0","0","2","2","   0.8","0","0","0","   0.0","0","0","0","   0.0","67","182","249"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","67","182","249","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���ϱ�","1129013300","01","S010000572","���Ͽܱ�������б�","04","�縳","N","","","","","","","","","","","","","","","","","55","184","239","  99.2","0","0","0","   0.0","1","1","2","   0.8","0","0","0","   0.0","0","0","0","   0.0","56","185","241"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","56","185","241","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1150010600","01","S010000573","�����ܱ�������б�","04","�縳","N","","","","","","","","","","","","","","","","","57","176","233","  96.3","0","0","0","   0.0","0","1","1","   0.4","0","0","0","   0.0","1","7","8","   3.3","58","184","242"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","58","184","242","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1132010700","01","S010000574","����ܱ�������б�","04","�縳","N","","","","","","","","","","","","","","","","","39","155","194"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","39","155","194"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","39","155","194","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� �߱�","1114016800","01","S010000575","��ȭ���ڿܱ�������б�","04","�縳","N","","","","","","","","","","","","","","","","","0","112","112","  96.6","0","0","0","   0.0","0","4","4","   3.4","0","0","0","   0.0","0","0","0","   0.0","0","116","116"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","116","116","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1174010300","01","S010000576","�ѿ��ܱ�������б�","04","�縳","N","","","","","","","","","","","","","","","","","37","178","215","  98.6","0","0","0","   0.0","2","0","2","   0.9","0","0","0","   0.0","0","1","1","   0.5","39","179","218"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","39","179","218","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1168011400","01","S010000577","����κ������б�","04","����","N","","","","","","","","","","","","","","","","","135","8","143","  98.6","1","0","1","   0.7","1","0","1","   0.7","0","0","0","   0.0","0","0","0","   0.0","137","8","145"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","137","8","145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1150010900","01","S010000578","�������������б�","04","����","N","","","","","","","","","","","","","","","","","86","20","106","  99.1","1","0","1","   0.9","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","87","20","107"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","87","20","107","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� �����","1135010400","01","S010000579","�������������б�","04","����","N","","","","","","","","","","","","","","","","","197","7","204","  95.3","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","10","0","10","   4.7","207","7","214"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","207","7","214","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� �����","1135010200","01","S010000580","�����ΰ����ɰ����б�","04","�縳","N","","","","","","","","","","","","","","","","","126","0","126","  98.4","0","0","0","   0.0","2","0","2","   1.6","0","0","0","   0.0","0","0","0","   0.0","128","0","128"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","128","0","128","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1168010600","01","S010000581","�ܱ����б��μӼ���Ʈ��������б�","04","�縳","N","","","","","","","","","","","","","","","","","108","0","108","  98.2","2","0","2","   1.8","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","110","0","110"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","110","0","110","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���α�","1153010800","01","S010000582","�������ڰ��������б�","04","�縳","N","","","","","","","","","","","","","","","","","52","4","56","  98.2","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","1","0","1","   1.8","53","4","57"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","53","4","57","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1144010900","01","S010000583","��������ΰ����б�","04","�縳","N","","","","","","","","","","","","","","","","","159","157","316","  98.4","0","1","1","   0.3","0","4","4","   1.2","0","0","0","   0.0","0","0","0","   0.0","159","162","321"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","159","162","321","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1150010400","01","S010000584","��������б�","04","�縳","N","","","","","","","","","","","","","","","","","168","0","168"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","168","0","168"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","168","0","168","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ð������ʱ�������û","B100000249","����Ư���� ������","1168010300","01","S010000771","��������ʵ��б�","02","����","N","","25","","42","  97.7","1","","1","   2.3","0","0","0","   0.0","26","17","43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2023"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1120011300","01","S010000585","�����۰����б�","04","����","N","","","","","","","","","","","","","","","","","80","66","146","  98.0","0","0","0","   0.0","2","1","3","   2.0","0","0","0","   0.0","0","0","0","   0.0","82","67","149"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","82","67","149","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1174010300","01","S010000586","���Ϲ̵������б�","04","�縳","N","","","","","","","","","","","","","","","","","115","93","208","  99.0","2","0","2","   1.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","117","93","210"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","117","93","210","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� �����","1135010600","01","S010000587","�̷�������а����б�","04","�縳","N","","","","","","","","","","","","","","","","","110","65","175"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","110","65","175"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","110","65","175","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���۱�","1159010800","01","S010000588","������������б�","04","����","N","","","","","","","","","","","","","","","","","268","49","317","  98.1","0","2","2","   0.6","3","1","4","   1.2","0","0","0","   0.0","0","0","0","   0.0","271","52","323"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","271","52","323","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ��걸","1117013000","01","S010000589","��������ذ����б�","04","�縳","N","","","","","","","","","","","","","","","","","72","13","85"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","72","13","85"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","72","13","85","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���ϱ�","1129013600","01","S010000590","���ﵵ�ð��б�������б�","04","����","N","","","","","","","","","","","","","","","","","96","12","108","  96.4","2","0","2","   1.8","2","0","2","   1.8","0","0","0","   0.0","0","0","0","   0.0","100","12","112"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","100","12","112","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� �߱�","1114016300","01","S010000591","�������������б�","04","����","N","","","","","","","","","","","","","","","","","105","21","126","  99.2","1","0","1","   0.8","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","106","21","127"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","106","21","127","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1120011500","01","S010000592","�������������б�","04","����","N","","","","","","","","","","","","","","","","","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ���ı�","1171011300","01","S010000593","�����ΰ����ɰ����б�","04","����","N","","","","","","","","","","","","","","","","","89","10","99"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","89","10","99"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","89","10","99","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1168010300","01","S010000594","����������������б�","04","�縳","N","","","","","","","","","","","","","","","","","146","33","179","  98.9","1","0","1","   0.6","0","1","1","   0.6","0","0","0","   0.0","0","0","0","   0.0","147","34","181"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","147","34","181","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ����","1138010700","01","S010000595","�������б�������б�","04","�縳","N","","","","","","","","","","","","","","","","","129","24","153","  98.7","0","2","2","   1.3","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","129","26","155"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","129","26","155","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ������","1150010400","01","S010000596","���������������б�","04","�縳","N","","","","","","","","","","","","","","","","","100","0","100","  99.0","1","0","1","   1.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","101","0","101"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","101","0","101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
"����Ư���ñ���û","B100000001","����Ư���ñ���û","B100000001","����Ư���� ��걸","1117012800","01","S010000597","���ö�������б�","04","����","N","","","","","","","","","","","","","","","","","150","3","153","  98.7","1","0","1","   0.6","1","0","1","   0.6","0","0","0","   0.0","0","0","0","   0.0","152","3","155"," 100.0","0","0","0","   0.0","0","0","0","   0.0","0","0","0","   0.0","152","3","155","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2022"
